results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2445920461	2441449441		45032666	88566247	965530097	1342320431	0	0	0	770695	729364	375035	0.513776	0.486224		0.018445	0.036276	0.395474	0.549805	0.054721	0.054621	0	1.56844	3.320262	0.10337	21.43617			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.742732
1	4.525764
2	4.295875
3	4.035511
4	3.790992
5	3.597868
6	3.248618
7	2.982755
8	2.757587
9	2.585901
10	2.392267
11	2.280137
12	2.194183
13	2.089251
14	2.032738
15	1.953509
16	1.841857
17	1.705274
18	1.588767
19	1.513613
20	1.439961
21	1.397068
22	1.379093
23	1.320745
24	1.292584
25	1.27728
26	1.19177
27	1.122221
28	1.063311
29	1.032858
30	0.981976
31	0.928954
32	0.903703
33	0.854737
34	0.807665
35	0.782606
36	0.761829
37	0.75203
38	0.751948
39	0.733816
40	0.681257
41	0.685248
42	0.659377
43	0.63041
44	0.60361
45	0.577564
46	0.583127
47	0.58374
48	0.553374
49	0.538904
50	0.513296
51	0.503734
52	0.496
53	0.504863
54	0.506004
55	0.492588
56	0.478385
57	0.463174
58	0.45758
59	0.445848
60	0.441117
61	0.441496
62	0.420619
63	0.407641
64	0.402917
65	0.396721
66	0.393638
67	0.386125
68	0.386917
69	0.385637
70	0.387136
71	0.389756
72	0.401886
73	0.407506
74	0.398927
75	0.38822
76	0.385329
77	0.376389
78	0.379346
79	0.374081
80	0.372109
81	0.371459
82	0.37495
83	0.367293
84	0.363082
85	0.342591
86	0.34064
87	0.332965
88	0.359174
89	0.351358
90	0.321413
91	0.306014
92	0.302352
93	0.301198
94	0.299469
95	0.29358
96	0.277949
97	0.266247
98	0.265471
99	0.258828
100	0.252699

results/bam/RS102071_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102071_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:15:02 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1736006106	1733204463		51763662	166701351	617537653	897201797	0	0	0	1185186	930335	999415	0.560234	0.439766		0.029866	0.096181	0.356298	0.517655	0.126047	0.125843	0	1.670812	3.318101	0.021959	13.034884			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.77762
1	4.58455
2	4.350936
3	4.051556
4	3.775835
5	3.589148
6	3.34386
7	3.112085
8	2.920394
9	2.75099
10	2.563445
11	2.429918
12	2.312166
13	2.174404
14	2.065045
15	1.990893
16	1.897562
17	1.766889
18	1.688442
19	1.638929
20	1.593615
21	1.554011
22	1.505379
23	1.417434
24	1.373282
25	1.322681
26	1.223885
27	1.154385
28	1.104285
29	1.078646
30	1.023677
31	0.968941
32	0.921283
33	0.891644
34	0.859443
35	0.831397
36	0.799868
37	0.773955
38	0.754462
39	0.735245
40	0.702008
41	0.672828
42	0.646312
43	0.630861
44	0.606637
45	0.566344
46	0.551876
47	0.54622
48	0.52043
49	0.501813
50	0.479594
51	0.479943
52	0.473806
53	0.463663
54	0.458013
55	0.437565
56	0.415275
57	0.391778
58	0.378931
59	0.374833
60	0.3676
61	0.361582
62	0.357916
63	0.35243
64	0.347292
65	0.345852
66	0.344872
67	0.344058
68	0.335155
69	0.339366
70	0.335224
71	0.332447
72	0.351817
73	0.361757
74	0.341809
75	0.332696
76	0.334032
77	0.335566
78	0.324141
79	0.311701
80	0.316117
81	0.31373
82	0.318
83	0.31841
84	0.302185
85	0.294301
86	0.286616
87	0.279974
88	0.289976
89	0.287372
90	0.274722
91	0.270058
92	0.256149
93	0.25847
94	0.25658
95	0.245656
96	0.238625
97	0.234562
98	0.234739
99	0.236194
100	0.224272

results/bam/RS102073_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102073_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:18:07 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1009218340	1007486868		23142825	62093407	372375456	549875180	0	0	0	467910	407692	331451	0.534387	0.465613		0.022971	0.061632	0.369608	0.545789	0.084603	0.084458	0	1.728217	3.373536	0.04031	7.239583			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.950532
1	4.75526
2	4.505868
3	4.275391
4	3.999388
5	3.721064
6	3.448785
7	3.170744
8	2.959075
9	2.766478
10	2.565793
11	2.437794
12	2.336543
13	2.219074
14	2.152072
15	2.081227
16	1.907995
17	1.749496
18	1.665085
19	1.584105
20	1.58121
21	1.546309
22	1.484737
23	1.404034
24	1.346787
25	1.303805
26	1.213292
27	1.14213
28	1.100191
29	1.062584
30	1.001107
31	0.939003
32	0.887824
33	0.835379
34	0.814895
35	0.805086
36	0.786934
37	0.762485
38	0.740476
39	0.72633
40	0.684994
41	0.64731
42	0.605759
43	0.585503
44	0.584058
45	0.554369
46	0.53302
47	0.522835
48	0.490984
49	0.482623
50	0.464697
51	0.452474
52	0.437093
53	0.446381
54	0.44861
55	0.433137
56	0.414557
57	0.390316
58	0.380457
59	0.380106
60	0.367074
61	0.351839
62	0.339918
63	0.339856
64	0.340717
65	0.339144
66	0.330523
67	0.327837
68	0.329464
69	0.327047
70	0.335094
71	0.333805
72	0.357093
73	0.364456
74	0.332845
75	0.318148
76	0.314697
77	0.306053
78	0.304558
79	0.304419
80	0.298557
81	0.296567
82	0.300007
83	0.298356
84	0.289864
85	0.283791
86	0.272853
87	0.267661
88	0.270638
89	0.261004
90	0.251502
91	0.245887
92	0.228172
93	0.225436
94	0.225243
95	0.227817
96	0.226614
97	0.214382
98	0.206696
99	0.204682
100	0.197412

results/bam/RS102078_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102078_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:19:51 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1065406941	1063621719		18062134	53001614	329005508	663552463	0	0	0	379713	348700	290758	0.521288	0.478712		0.016982	0.049831	0.309326	0.623861	0.066813	0.066701	0	1.935216	3.862557	0.02982	1.93409			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.912472
1	5.700519
2	5.420753
3	5.044408
4	4.619073
5	4.24813
6	3.872946
7	3.531739
8	3.212235
9	2.927337
10	2.640438
11	2.40313
12	2.215044
13	2.064231
14	1.998435
15	1.894772
16	1.753948
17	1.623696
18	1.525665
19	1.450401
20	1.417673
21	1.387798
22	1.342156
23	1.281759
24	1.23545
25	1.181348
26	1.092696
27	1.01635
28	0.989377
29	0.93418
30	0.875359
31	0.823222
32	0.805937
33	0.788315
34	0.753699
35	0.715892
36	0.66262
37	0.62179
38	0.610012
39	0.589513
40	0.555561
41	0.531399
42	0.498031
43	0.49385
44	0.495563
45	0.485146
46	0.483644
47	0.470222
48	0.457042
49	0.452327
50	0.446096
51	0.443653
52	0.426739
53	0.42603
54	0.430049
55	0.406459
56	0.382472
57	0.358742
58	0.349955
59	0.346282
60	0.351872
61	0.341478
62	0.330821
63	0.318344
64	0.315352
65	0.307429
66	0.30726
67	0.306232
68	0.312177
69	0.301729
70	0.299375
71	0.283179
72	0.287833
73	0.298738
74	0.293578
75	0.282559
76	0.275542
77	0.26653
78	0.253522
79	0.25544
80	0.260777
81	0.251987
82	0.257392
83	0.266481
84	0.25977
85	0.25313
86	0.240778
87	0.242262
88	0.285309
89	0.280861
90	0.252095
91	0.240264
92	0.233884
93	0.238765
94	0.230873
95	0.217937
96	0.211837
97	0.197697
98	0.19709
99	0.196004
100	0.190141

results/bam/RS102097_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102097_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:21:37 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
836929696	835432723		17996550	44799917	294333509	478302747	0	0	0	348178	309096	228976	0.52973	0.47027		0.021542	0.053625	0.352313	0.572521	0.075166	0.075032	0	1.686743	3.394193	0.050445	2.475836			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.799756
1	4.687587
2	4.49102
3	4.141114
4	3.84846
5	3.629632
6	3.364528
7	3.168952
8	3.010709
9	2.808483
10	2.603214
11	2.45694
12	2.327355
13	2.173509
14	2.096511
15	2.044569
16	1.932676
17	1.789054
18	1.708275
19	1.656197
20	1.610787
21	1.558811
22	1.52119
23	1.439015
24	1.359102
25	1.313367
26	1.252222
27	1.211625
28	1.142445
29	1.094895
30	1.026466
31	0.982545
32	0.941291
33	0.898868
34	0.856521
35	0.824322
36	0.794034
37	0.771889
38	0.740011
39	0.720441
40	0.686536
41	0.662478
42	0.626714
43	0.619646
44	0.602707
45	0.578386
46	0.558207
47	0.534541
48	0.507481
49	0.480579
50	0.457465
51	0.457734
52	0.453869
53	0.453644
54	0.449614
55	0.427053
56	0.41919
57	0.414681
58	0.404447
59	0.385566
60	0.3763
61	0.381642
62	0.36914
63	0.350634
64	0.353229
65	0.352536
66	0.344656
67	0.343767
68	0.332142
69	0.318027
70	0.30482
71	0.306429
72	0.314892
73	0.313557
74	0.291877
75	0.290848
76	0.282862
77	0.282346
78	0.277327
79	0.281076
80	0.292683
81	0.293275
82	0.292428
83	0.287227
84	0.275881
85	0.26243
86	0.241081
87	0.23078
88	0.265559
89	0.273636
90	0.251091
91	0.233662
92	0.227412
93	0.216749
94	0.217085
95	0.221447
96	0.218556
97	0.211505
98	0.206713
99	0.206951
100	0.198398

results/bam/RS102104_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102104_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
